00000000: 01010000 00110110 00001010 00110001 00110010 00111000  P6.128
00000a08: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000a0e: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000a14: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000a1a: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000a20: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000a26: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000a2c: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000a32: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000a38: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000a3e: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000a44: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000a4a: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000a50: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000a56: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000a5c: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000a62: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000a68: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000a6e: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000a74: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000a7a: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000a80: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000a86: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000a8c: 00010101 00000000 00000000 00010111 00000010 00000010  ......
00000a92: 00010111 00000010 00000010 00010111 00000010 00000010  ......
00000a98: 00010111 00000010 00000010 00010111 00000010 00000010  ......
00000a9e: 00010111 00000010 00000010 00010111 00000010 00000010  ......
00000aa4: 00010111 00000010 00000010 00010111 00000010 00000010  ......
00000aaa: 00010111 00000010 00000010 00010111 00000001 00000001  ......
00000ab0: 00010110 00000001 00000001 00010110 00000001 00000001  ......
00000ab6: 00010110 00000001 00000001 00010110 00000001 00000001  ......
00000abc: 00010110 00000001 00000001 00010110 00000001 00000001  ......
00000ac2: 00010110 00000001 00000001 00010110 00000001 00000001  ......
00000ac8: 00010110 00000001 00000001 00010110 00000001 00000001  ......
00000ace: 00010110 00000001 00000001 00010110 00000001 00000001  ......
00000ad4: 00010110 00000001 00000001 00010110 00000001 00000001  ......
00000ada: 00010110 00000001 00000001 00010110 00000000 00000000  ......
00000ae0: 00010110 00000000 00000000 00010101 00000000 00000000  ......
00000ae6: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000aec: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000af2: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000af8: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000afe: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000b04: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000b0a: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000b10: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000b16: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000b1c: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000b22: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000b28: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000b2e: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000b34: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000b3a: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000b40: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000b46: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000b4c: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000b52: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000b58: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000b5e: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000b64: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000b6a: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000b70: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000b76: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000b7c: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000b82: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000b88: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000b8e: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000b94: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000b9a: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000ba0: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000ba6: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000bac: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000bb2: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000bb8: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000bbe: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000bc4: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000bca: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000bd0: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000bd6: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000bdc: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000be2: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000be8: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000bee: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000bf4: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000bfa: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000c00: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000c06: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000c0c: 00010101 00000000 00000000 00010111 00000010 00000010  ......
00000c12: 00010111 00000010 00000010 00010111 00000010 00000010  ......
00000c18: 00010111 00000010 00000010 00010111 00000010 00000010  ......
00000c1e: 00010111 00000010 00000010 00010111 00000010 00000010  ......
00000c24: 00010111 00000010 00000010 00010111 00000010 00000010  ......
00000c2a: 00010111 00000001 00000001 00010110 00000001 00000001  ......
00000c30: 00010110 00000001 00000001 00010110 00000001 00000001  ......
00000c36: 00010110 00000001 00000001 00010110 00000001 00000001  ......
00000c3c: 00010110 00000001 00000001 00010110 00000001 00000001  ......
00000c42: 00010110 00000001 00000001 00010110 00000001 00000001  ......
00000c48: 00010110 00000001 00000001 00010110 00000001 00000001  ......
00000c4e: 00010110 00000001 00000001 00010110 00000001 00000001  ......
00000c54: 00010110 00000001 00000001 00010110 00000001 00000001  ......
00000c5a: 00010110 00000000 00000000 00010110 00000000 00000000  ......
00000c60: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000c66: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000c6c: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000c72: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000c78: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000c7e: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000c84: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000c8a: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000c90: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000c96: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000c9c: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000ca2: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000ca8: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000cae: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000cb4: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000cba: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000cc0: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000cc6: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000ccc: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000cd2: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000cd8: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000cde: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000ce4: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000cea: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000cf0: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000cf6: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000cfc: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000d02: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000d08: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000d0e: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000d14: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000d1a: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000d20: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000d26: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000d2c: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000d32: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000d38: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000d3e: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000d44: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000d4a: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000d50: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000d56: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000d5c: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000d62: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000d68: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000d6e: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000d74: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000d7a: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000d80: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000d86: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000d8c: 00010101 00000000 00000000 00010111 00000010 00000010  ......
00000d92: 00010111 00000010 00000010 00010111 00000010 00000010  ......
00000d98: 00010111 00000010 00000010 00010111 00000010 00000010  ......
00000d9e: 00010111 00000010 00000010 00010111 00000010 00000010  ......
00000da4: 00010111 00000010 00000010 00010111 00000001 00000001  ......
00000daa: 00010110 00000001 00000001 00010110 00000001 00000001  ......
00000db0: 00010110 00000001 00000001 00010110 00000001 00000001  ......
00000db6: 00010110 00000001 00000001 00010110 00000001 00000001  ......
00000dbc: 00010110 00000001 00000001 00010110 00000001 00000001  ......
00000dc2: 00010110 00000001 00000001 00010110 00000001 00000001  ......
00000dc8: 00010110 00000001 00000001 00010110 00000001 00000001  ......
00000dce: 00010110 00000001 00000001 00010110 00000001 00000001  ......
00000dd4: 00010110 00000001 00000001 00010110 00000000 00000000  ......
00000dda: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000de0: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000de6: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000dec: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000df2: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000df8: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000dfe: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000e04: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000e0a: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000e10: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000e16: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000e1c: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000e22: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000e28: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000e2e: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000e34: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000e3a: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000e40: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000e46: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000e4c: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000e52: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000e58: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000e5e: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000e64: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000e6a: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000e70: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000e76: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000e7c: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000e82: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000e88: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000e8e: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000e94: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000e9a: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000ea0: 00010101 00000000 00000000 00010101 00000000 00000000  ......
